"""
-------------------------------------------------------
Lab/Assignment  Testing
-------------------------------------------------------
Author:  Michael Marsillo
ID:      169057769
Email:   mars7769@mylaurier.ca
Version: 2023-09-11
-------------------------------------------------------
"""
-------------------------------------------------------
t01
-------------------------------------------------------



-------------------------------------------------------
t02
-------------------------------------------------------
Comparing by order: ABCDEFGHIJKLMNOPQRSTUVWXYZ
60990725
------------------------------------------------------------
Comparing by order: MFTCJPWADHKNRUYBEIGLOQSVXZ
19115930
------------------------------------------------------------
Comparing by order: ETAOINSHRDLUCMPFYWGBVKJXZQ
17550636
------------------------------------------------------------


-------------------------------------------------------
t03
-------------------------------------------------------
Letter Count/Percent Table

Total Count: 2,532,309

Letter  Count          %
------------------------
    A  206,945     8.17%
    B   37,497     1.48%
    C   66,995     2.65%
    D  108,711     4.29%
    E  332,097    13.11%
    F   56,253     2.22%
    G   48,534     1.92%
    H  176,430     6.97%
    I  175,306     6.92%
    J    5,838     0.23%
    K   14,420     0.57%
    L   99,544     3.93%
    M   62,200     2.46%
    N  169,897     6.71%
    O  184,605     7.29%
    P   43,009     1.70%
    Q    2,533     0.10%
    R  148,097     5.85%
    S  162,029     6.40%
    T  235,206     9.29%
    U   68,278     2.70%
    V   26,252     1.04%
    W   56,483     2.23%
    X    4,025     0.16%
    Y   39,219     1.55%
    Z    1,906     0.08%


-------------------------------------------------------
